date,btm_spread
2021-01-01,
2021-01-02,
2021-01-03,
2021-01-04,45.42875
2021-01-05,47.13791666666666
2021-01-06,46.90708333333333
2021-01-07,46.18958333333333
2021-01-08,47.181666666666665
2021-01-09,44.456250000000004
2021-01-10,47.096666666666664
2021-01-11,46.489583333333336
2021-01-12,38.51958333333334
2021-01-13,43.513749999999995
2021-01-14,44.605
2021-01-15,49.38708333333333
2021-01-16,47.2475
2021-01-17,43.095
2021-01-18,48.89166666666667
2021-01-19,47.80166666666667
2021-01-20,41.93333333333334
2021-01-21,44.638749999999995
2021-01-22,46.124583333333334
2021-01-23,42.91
2021-01-24,47.19958333333333
2021-01-25,50.08583333333333
2021-01-26,47.77583333333334
2021-01-27,44.09125
2021-01-28,39.477916666666665
2021-01-29,43.615833333333335
2021-01-30,41.70666666666667
2021-01-31,39.709583333333335
2021-02-01,45.98041666666666
2021-02-02,37.275
2021-02-03,39.04125
2021-02-04,43.74333333333333
2021-02-05,34.312083333333334
2021-02-06,38.05625
2021-02-07,33.75416666666667
2021-02-08,34.25416666666667
2021-02-09,32.96541666666666
2021-02-19,18.903750000000002
2021-02-20,23.58125
2021-02-21,23.493750000000002
2021-02-22,32.54458333333333
2021-02-23,40.347500000000004
2021-02-24,33.70541666666667
2021-02-25,39.53458333333333
2021-02-26,40.24958333333333
2021-02-27,39.494166666666665
2021-02-28,37.20166666666666
2021-03-01,40.208749999999995
2021-03-02,40.106249999999996
2021-03-03,36.44416666666667
2021-03-04,34.410833333333336
2021-03-05,42.8675
2021-03-06,32.79708333333333
2021-03-07,33.83416666666666
2021-03-08,36.362500000000004
2021-03-09,40.665416666666665
2021-03-10,47.66833333333333
2021-03-11,34.13958333333333
2021-03-12,40.989583333333336
2021-03-13,35.691250000000004
2021-03-14,39.83291666666667
2021-03-15,38.59583333333333
2021-03-16,35.59875
2021-03-17,38.33833333333333
2021-03-18,33.22083333333333
2021-03-19,36.749583333333334
2021-03-20,42.505833333333335
2021-03-21,34.200416666666676
2021-03-22,32.54041666666667
2021-03-23,30.122916666666665
2021-03-24,31.865416666666665
2021-03-25,37.40833333333333
2021-03-26,34.48458333333333
2021-03-27,33.11958333333333
2021-03-28,36.537083333333335
2021-03-29,35.10708333333333
2021-03-30,34.12916666666667
2021-03-31,33.82583333333333
2021-04-01,37.7925
2021-04-02,40.659166666666664
2021-04-03,35.110416666666666
2021-04-04,34.134166666666665
2021-04-05,32.54083333333333
2021-04-06,39.275
2021-04-07,35.83708333333333
2021-04-08,39.13708333333333
2021-04-09,40.3175
2021-04-10,33.53541666666667
2021-04-11,35.84125
2021-04-12,39.28541666666667
2021-04-13,29.006250000000005
2021-04-14,33.81458333333334
2021-04-15,36.229166666666664
2021-04-16,36.11333333333334
2021-04-17,34.72666666666667
2021-04-18,30.650833333333335
2021-04-19,34.643750000000004
2021-04-20,30.935833333333335
2021-04-21,35.22208333333333
2021-04-22,32.00833333333333
2021-04-23,30.19875
2021-04-24,34.321666666666665
2021-04-25,38.01
2021-04-26,31.60291666666667
2021-04-27,32.63999999999999
2021-04-28,30.080000000000002
2021-04-29,31.629166666666663
2021-04-30,31.141250000000003
2021-05-01,32.737500000000004
2021-05-02,37.49166666666667
2021-05-03,33.26208333333334
2021-05-04,32.878750000000004
2021-05-05,33.14125
2021-05-06,29.76625
2021-05-07,30.967916666666667
2021-05-08,35.74125
2021-05-09,31.155
2021-05-10,30.562916666666666
2021-05-11,30.09958333333333
2021-05-12,29.75583333333333
2021-05-13,32.0725
2021-05-14,30.492499999999996
2021-05-15,32.98
2021-05-16,39.08708333333333
2021-05-17,32.52
2021-05-18,34.61083333333333
2021-05-19,38.35208333333333
2021-05-20,40.10375
2021-05-21,36.96208333333333
2021-05-22,33.06
2021-05-23,37.37625
2021-05-24,33.615833333333335
2021-05-25,34.2425
2021-05-26,31.547083333333333
2021-05-27,30.675833333333333
2021-05-28,35.035833333333336
2021-05-29,32.157916666666665
2021-05-30,39.36083333333333
2021-05-31,32.669999999999995
2021-06-01,39.27458333333333
2021-06-02,30.16
2021-06-03,34.864583333333336
2021-06-04,35.854166666666664
2021-06-05,29.934166666666666
2021-06-06,36.204166666666666
2021-06-07,33.20333333333333
2021-06-08,33.52458333333333
2021-06-09,33.36375
2021-06-10,33.53041666666667
2021-06-11,32.982083333333335
2021-06-12,37.22625
2021-06-13,32.903333333333336
2021-06-14,35.69541666666667
2021-06-15,41.24458333333333
2021-06-16,34.28416666666667
2021-06-17,35.50875
2021-06-18,33.71125
2021-06-19,32.96208333333333
2021-06-20,35.998333333333335
2021-06-21,44.56833333333333
2021-06-22,36.022083333333335
2021-06-23,32.055416666666666
2021-06-24,30.53791666666667
2021-06-25,35.55458333333333
2021-06-26,35.712916666666665
2021-06-27,33.34291666666667
2021-06-28,31.621666666666666
2021-06-29,33.89875
2021-06-30,31.32708333333333
2021-07-01,34.95708333333334
2021-07-02,37.25791666666667
2021-07-03,33.477916666666665
2021-07-04,34.624583333333334
2021-07-05,34.62125
2021-07-06,30.184166666666666
2021-07-07,33.949999999999996
2021-07-08,34.574999999999996
2021-07-09,33.52625
2021-07-10,35.90833333333334
2021-07-11,41.78125
2021-07-12,31.427916666666665
2021-07-13,38.97708333333334
2021-07-14,35.763333333333335
2021-07-15,38.899166666666666
2021-07-16,37.67833333333333
2021-07-17,35.87583333333333
2021-07-18,41.81666666666666
2021-07-19,32.31666666666667
2021-07-20,37.19166666666667
2021-07-21,36.42416666666667
2021-07-22,33.10666666666667
2021-07-23,36.10666666666666
2021-07-24,34.134166666666665
2021-07-25,32.172083333333326
2021-07-26,37.128750000000004
2021-07-27,33.086666666666666
2021-07-28,39.07958333333334
2021-07-29,32.24916666666667
2021-07-30,35.56291666666667
2021-07-31,45.07875000000001
2021-08-01,42.61625
2021-08-02,34.90083333333333
2021-08-03,42.739583333333336
2021-08-04,47.26999999999999
2021-08-05,37.035000000000004
2021-08-06,33.314166666666665
2021-08-07,42.18625
2021-08-08,35.835
2021-08-09,40.10125
2021-08-10,34.51916666666667
2021-08-11,45.629999999999995
2021-08-12,38.692083333333336
2021-08-13,44.44958333333333
2021-08-14,39.09791666666666
2021-08-15,40.33833333333333
2021-08-16,40.55708333333333
2021-08-17,43.20416666666667
2021-08-18,41.05666666666667
2021-08-19,49.38208333333333
2021-08-20,45.830000000000005
2021-08-21,41.76625000000001
2021-08-22,43.58208333333334
2021-08-23,43.831666666666656
2021-08-24,37.464999999999996
2021-08-25,37.82833333333333
2021-08-26,40.025416666666665
2021-08-27,42.63958333333334
2021-08-28,33.97916666666667
2021-08-29,39.39541666666667
2021-08-30,40.67875
2021-08-31,39.4775
2021-09-01,38.38208333333333
2021-09-02,37.214166666666664
2021-09-03,38.95875
2021-09-04,35.67458333333333
2021-09-05,44.14041666666666
2021-09-06,35.52333333333333
2021-09-07,37.700833333333335
2021-09-08,33.762499999999996
2021-09-09,37.66041666666667
2021-09-10,37.66416666666667
2021-09-11,40.67625
2021-09-12,41.77916666666667
2021-09-13,35.57333333333333
2021-09-14,34.80916666666667
2021-09-15,38.71833333333333
2021-09-16,38.8225
2021-09-17,36.60208333333333
2021-09-18,42.56166666666666
2021-09-19,34.190416666666664
2021-09-20,34.473333333333336
2021-09-21,39.8025
2021-09-22,41.49291666666667
2021-09-23,36.32416666666666
2021-09-24,35.80541666666667
2021-09-25,38.84125
2021-09-26,37.663333333333334
2021-09-27,37.32791666666667
2021-09-28,33.03958333333333
2021-09-29,31.959166666666665
2021-09-30,32.576249999999995
2021-10-01,38.04333333333333
2021-10-02,33.55083333333333
2021-10-03,36.37625
2021-10-04,34.7375
2021-10-05,28.14583333333333
2021-10-06,33.555416666666666
2021-10-07,39.690000000000005
2021-10-08,36.50166666666667
2021-10-09,36.772083333333335
2021-10-10,31.677916666666665
2021-10-11,31.645416666666666
2021-10-12,42.225416666666675
2021-10-13,35.177916666666675
2021-10-14,34.440000000000005
2021-10-15,39.91833333333333
2021-10-16,40.47875
2021-10-17,36.01875
2021-10-18,35.086666666666666
2021-10-19,43.135
2021-10-20,40.80708333333333
2021-10-21,38.41958333333333
2021-10-22,40.84375000000001
2021-10-23,37.75291666666667
2021-10-24,37.1475
2021-10-25,36.42291666666667
2021-10-26,33.01375000000001
2021-10-27,31.644166666666663
2021-10-28,33.4525
2021-10-29,36.33416666666667
2021-10-30,36.19958333333334
2021-10-31,36.617916666666666
2021-11-01,39.48666666666667
2021-11-02,36.955
2021-11-03,34.57541666666667
2021-11-04,35.63
2021-11-05,38.08833333333333
2021-11-06,32.39125
2021-11-07,35.315
2021-11-08,35.855
2021-11-09,36.32458333333333
2021-11-10,43.18125
2021-11-11,39.14416666666667
2021-11-12,40.22208333333334
2021-11-13,36.6375
2021-11-14,41.13875
2021-11-15,41.87791666666667
2021-11-16,39.01624999999999
2021-11-17,36.82708333333333
2021-11-18,43.76500000000001
2021-11-19,37.591249999999995
2021-11-20,44.06333333333333
2021-11-21,35.15749999999999
2021-11-22,34.88625
2021-11-23,42.70583333333334
2021-11-24,38.65083333333333
2021-11-25,36.128750000000004
2021-11-26,39.10458333333334
2021-11-27,33.81875
2021-11-28,35.2125
2021-11-29,39.26749999999999
2021-11-30,37.41458333333333
2021-12-01,42.17541666666666
2021-12-02,45.74625
2021-12-03,50.41625
2021-12-04,49.246249999999996
2021-12-05,49.69333333333333
2021-12-06,41.38458333333333
2021-12-07,47.1775
2021-12-08,47.75833333333333
2021-12-09,43.861250000000005
2021-12-10,43.921666666666674
2021-12-11,52.874583333333334
2021-12-12,40.42166666666667
2021-12-13,40.73541666666667
2021-12-14,42.129583333333336
2021-12-15,40.22
2021-12-16,42.878750000000004
2021-12-17,35.21125
2021-12-18,45.47833333333333
2021-12-19,42.53958333333333
2021-12-20,44.369166666666665
2021-12-21,46.145
2021-12-22,37.63666666666666
2021-12-23,43.47208333333333
2021-12-24,41.163333333333334
2021-12-25,38.63166666666667
2021-12-26,40.89541666666667
2021-12-27,43.91166666666666
2021-12-28,50.49916666666667
2021-12-29,46.0925
2021-12-30,46.86833333333334
2021-12-31,18.790000000000003
2022-01-01,41.06416666666667
2022-01-02,39.75541666666667
2022-01-03,41.388333333333335
2022-01-04,36.94083333333334
2022-01-05,41.1625
2022-01-06,39.04791666666667
2022-01-07,41.760416666666664
2022-01-08,37.459583333333335
2022-01-09,39.98416666666667
2022-01-10,33.97833333333333
2022-01-11,36.528749999999995
2022-01-12,30.26833333333333
2022-01-13,34.69625
2022-01-14,29.045416666666664
2022-01-15,35.23208333333333
2022-01-16,33.027499999999996
2022-01-17,33.147083333333335
2022-01-18,42.529166666666676
2022-01-19,28.58833333333334
2022-01-20,33.239999999999995
2022-01-21,33.79208333333333
2022-01-22,31.778333333333332
2022-01-23,29.14458333333333
2022-01-24,33.961666666666666
2022-01-25,34.308749999999996
2022-01-26,27.393333333333334
2022-01-27,29.05125
2022-01-28,27.383749999999996
2022-01-29,21.357083333333325
2022-01-30,20.086666666666662
2022-01-31,19.19791666666667
2022-02-01,21.917500000000004
2022-02-02,16.947083333333335
2022-02-03,17.841666666666672
2022-02-04,20.095000000000002
2022-02-05,24.04166666666667
2022-02-06,20.89166666666667
2022-02-07,31.221249999999998
2022-02-08,28.227916666666673
2022-02-09,27.343333333333334
2022-02-10,29.513333333333332
2022-02-11,34.77583333333333
2022-02-12,31.68166666666667
2022-02-13,31.275833333333335
2022-02-14,29.88875
2022-02-15,31.040833333333335
2022-02-16,29.07166666666667
2022-02-17,26.651666666666667
2022-02-18,24.49083333333333
2022-02-19,27.228749999999994
2022-02-20,22.13625
2022-02-21,23.404166666666665
2022-02-22,28.219166666666666
2022-02-23,27.635000000000005
2022-02-24,26.783333333333335
2022-02-25,30.901250000000005
2022-02-26,26.32625
2022-02-27,24.16791666666667
2022-02-28,27.544583333333335
2022-03-01,29.316666666666663
2022-03-02,22.822499999999994
2022-03-03,26.56291666666667
2022-03-04,24.237083333333334
2022-03-05,19.565416666666668
2022-03-06,26.2175
2022-03-07,21.66625
2022-03-08,21.477499999999996
2022-03-09,27.322500000000005
2022-03-10,23.392083333333332
2022-03-11,28.16541666666667
2022-03-12,21.515416666666667
2022-03-13,27.392083333333332
2022-03-14,23.845416666666676
2022-03-15,23.013333333333335
2022-03-16,19.73166666666667
2022-03-17,20.13458333333333
2022-03-18,24.01958333333333
2022-03-19,13.012916666666664
2022-03-20,25.34041666666666
2022-03-21,15.653333333333334
2022-03-22,16.800416666666667
2022-03-23,16.20958333333333
2022-03-24,12.304999999999994
2022-03-25,20.489583333333332
2022-03-26,10.725416666666666
2022-03-27,12.140416666666667
2022-03-28,13.03125
2022-03-29,14.426666666666664
2022-03-30,14.900416666666665
2022-03-31,14.64625
2022-04-01,10.651666666666669
2022-04-02,16.589583333333334
2022-04-03,12.545833333333336
2022-04-04,12.437500000000002
2022-04-05,13.400000000000004
2022-04-06,8.157916666666667
2022-04-07,9.836666666666666
2022-04-08,12.164166666666672
2022-04-09,8.305416666666671
2022-04-10,7.832083333333337
2022-04-11,9.732916666666672
2022-04-12,11.705416666666672
2022-04-13,4.461666666666669
2022-04-14,3.4916666666666614
2022-04-15,4.427499999999994
2022-04-16,0.9708333333333288
2022-04-17,10.423333333333327
2022-04-18,3.4712500000000013
2022-04-19,11.020833333333329
2022-04-20,9.032499999999997
2022-04-21,1.5883333333333365
2022-04-22,8.085000000000006
2022-04-23,3.8291666666666715
2022-04-24,6.9983333333333375
2022-04-25,11.426250000000003
2022-04-26,6.461250000000004
2022-04-27,5.636666666666662
2022-04-28,2.949583333333335
2022-04-29,3.559166666666671
2022-04-30,4.155833333333338
2022-05-01,4.912083333333338
2022-05-02,-1.0608333333333344
2022-05-03,-0.8324999999999959
2022-05-04,-3.0587500000000074
2022-05-05,-5.286249999999998
2022-05-06,-6.127916666666663
2022-05-07,-3.8829166666666626
2022-05-08,-5.93583333333333
2022-05-09,-0.9412500000000018
2022-05-10,10.912916666666666
2022-05-11,-1.7612500000000013
2022-05-12,5.91875
2022-05-13,-2.0966666666666667
2022-05-14,-1.6283333333333332
2022-05-15,-0.24916666666666684
2022-05-16,-4.391250000000002
2022-05-17,3.7962500000000006
2022-05-18,-6.05916666666666
2022-05-19,-5.098333333333339
2022-05-20,0.3408333333333342
2022-05-21,-3.4583333333333335
2022-05-22,5.109166666666667
2022-05-23,-4.141666666666672
2022-05-24,-7.844999999999998
2022-05-25,-3.045833333333332
2022-05-26,-11.971666666666666
2022-05-27,-6.171666666666674
2022-05-28,1.4829166666666582
2022-05-29,0.6899999999999915
2022-05-30,-2.8537500000000087
2022-05-31,-4.040000000000006
2022-06-01,-4.808750000000007
2022-06-02,-2.229166666666671
2022-06-03,-6.444999999999996
2022-06-04,-1.8604166666666615
2022-06-05,-3.612916666666663
2022-06-06,-7.288333333333335
2022-06-07,-9.663333333333325
2022-06-08,-10.182083333333324
2022-06-09,-2.4858333333333382
2022-06-10,-5.64916666666666
2022-06-11,-4.809999999999994
2022-06-12,-3.2362499999999943
2022-06-13,-8.049583333333333
2022-06-14,2.771250000000002
2022-06-15,2.464583333333335
2022-06-16,-2.28833333333333
2022-06-17,4.8524999999999965
2022-06-18,1.94333333333333
2022-06-19,5.299583333333331
2022-06-20,8.42208333333333
2022-06-21,8.572083333333337
2022-06-22,7.33625
2022-06-23,10.695416666666667
2022-06-24,18.63958333333333
2022-06-25,16.138749999999998
2022-06-26,19.07708333333333
2022-06-27,18.024583333333336
2022-06-28,10.360416666666662
2022-06-29,17.478749999999994
2022-06-30,7.883333333333332
2022-07-01,28.036666666666665
2022-07-02,22.960833333333337
2022-07-03,20.36125
2022-07-04,19.877083333333335
2022-07-05,20.444166666666668
2022-07-06,20.494999999999994
2022-07-07,21.363749999999996
2022-07-08,22.903333333333325
2022-07-09,19.128749999999997
2022-07-10,20.234999999999996
2022-07-11,16.825833333333332
2022-07-12,17.67416666666667
2022-07-13,23.306666666666672
2022-07-14,14.171249999999995
2022-07-15,15.828333333333338
2022-07-16,15.214166666666673
2022-07-17,15.535000000000004
2022-07-18,14.879999999999995
2022-07-19,16.197500000000005
2022-07-20,9.690833333333332
2022-07-21,6.026666666666666
2022-07-22,3.192916666666667
2022-07-23,10.531250000000002
2022-07-24,5.485416666666667
2022-07-25,5.000833333333333
2022-07-26,5.157916666666668
2022-07-27,9.82958333333333
2022-07-28,4.421666666666668
2022-07-29,8.000416666666665
2022-07-30,11.533749999999996
2022-07-31,9.429166666666665
2022-08-01,11.618333333333341
2022-08-02,14.428749999999999
2022-08-03,13.847500000000005
2022-08-04,7.177499999999995
2022-08-05,7.437083333333324
2022-08-06,10.558333333333325
2022-08-07,8.162083333333326
2022-08-08,15.197916666666666
2022-08-09,10.528749999999997
2022-08-10,17.641666666666662
2022-08-11,12.565416666666673
2022-08-12,5.604583333333334
2022-08-13,6.047083333333334
2022-08-14,4.084166666666667
2022-08-15,8.704583333333337
2022-08-16,6.272083333333339
2022-08-17,-3.24791666666666
2022-08-18,3.6970833333333353
2022-08-19,7.779166666666664
2022-08-20,8.514583333333329
2022-08-21,6.30708333333333
2022-08-22,0.06583333333333001
2022-08-23,2.190416666666667
2022-08-24,1.7895833333333326
2022-08-25,7.56166666666666
2022-08-26,1.3095833333333335
2022-08-27,8.773333333333335
2022-08-28,5.934583333333335
2022-08-29,7.694166666666661
2022-08-30,6.395000000000003
2022-08-31,8.806250000000002
2022-09-01,5.4999999999999885
2022-09-02,7.672500000000009
2022-09-03,12.930000000000009
2022-09-04,8.717916666666676
2022-09-05,9.348333333333343
2022-09-06,11.117083333333333
2022-09-07,14.830833333333336
2022-09-08,16.52375
2022-09-09,11.960833333333332
2022-09-10,17.987083333333334
2022-09-11,15.504999999999997
2022-09-12,14.22708333333334
2022-09-13,14.865833333333335
2022-09-14,6.648333333333341
2022-09-15,12.196250000000006
2022-09-16,14.787500000000003
2022-09-17,14.737083333333338
2022-09-18,20.446250000000003
2022-09-19,18.949166666666667
2022-09-20,19.300833333333333
2022-09-21,10.769583333333335
2022-09-22,19.837083333333336
2022-09-23,24.879166666666666
2022-09-24,31.858333333333334
2022-09-25,36.85166666666667
2022-09-26,31.578333333333333
2022-09-27,30.127916666666664
2022-09-28,24.627083333333342
2022-09-29,30.92458333333333
2022-09-30,30.667083333333327
2022-10-01,30.82958333333333
2022-10-02,32.25166666666666
2022-10-03,33.87541666666667
2022-10-04,38.20708333333333
2022-10-05,36.338750000000005
2022-10-06,22.75541666666666
2022-10-07,36.03541666666667
2022-10-08,30.492499999999996
2022-10-09,31.902916666666666
2022-10-10,32.39083333333333
2022-10-11,32.847500000000004
2022-10-12,28.232916666666668
2022-10-13,32.04625
2022-10-14,29.238750000000007
2022-10-15,28.805000000000003
2022-10-16,29.428333333333338
2022-10-17,31.441249999999997
2022-10-18,33.56249999999999
2022-10-19,36.31250000000001
2022-10-20,39.90666666666667
2022-10-21,39.41833333333333
2022-10-22,46.57333333333333
2022-10-23,38.063333333333325
2022-10-24,39.13666666666668
2022-10-25,41.08041666666667
2022-10-26,35.86625
2022-10-27,37.25541666666667
2022-10-28,39.95041666666666
2022-10-29,35.20333333333333
2022-10-30,41.54541666666666
2022-10-31,43.09458333333333
2022-11-01,40.74916666666667
2022-11-02,45.115
2022-11-03,40.614999999999995
2022-11-04,46.025
2022-11-05,38.586666666666666
2022-11-06,43.97375
2022-11-07,45.35999999999999
2022-11-08,46.00125
2022-11-09,46.9475
2022-11-10,42.2225
2022-11-11,43.20541666666667
2022-11-12,42.747083333333336
2022-11-13,46.1475
2022-11-14,27.707916666666666
2022-11-15,30.29833333333333
2022-11-16,33.956250000000004
2022-11-17,27.240416666666665
2022-11-18,33.296666666666674
2022-11-19,27.025000000000006
2022-11-20,28.957916666666673
2022-11-21,28.010833333333334
2022-11-22,29.884583333333335
2022-11-23,23.77208333333333
2022-11-24,25.326249999999998
2022-11-25,28.2975
2022-11-26,23.9475
2022-11-27,24.984999999999996
2022-11-28,37.085
2022-11-29,31.199583333333333
2022-11-30,20.919583333333332
2022-12-01,29.333333333333332
2022-12-02,35.52125
2022-12-03,38.020833333333336
2022-12-04,36.04125
2022-12-05,43.13583333333332
2022-12-06,37.26291666666666
2022-12-07,40.79208333333333
2022-12-08,42.229166666666664
2022-12-09,34.26291666666667
2022-12-10,33.45583333333334
2022-12-11,40.9175
2022-12-12,21.632500000000004
2022-12-13,17.3325
2022-12-14,20.2075
2022-12-15,25.995416666666667
2022-12-16,25.585000000000004
2022-12-17,21.926666666666673
2022-12-18,27.81166666666667
2022-12-19,26.801666666666662
2022-12-20,36.73875
